"","title","authors","abstract","categories","submitted","id","doi"
"1","Maintaining coherence in Quantum Computers","W. G. Unruh","  The effect of the inevitable coupling to external degrees of freedom of a
quantum computer are examined. It is found that for quantum calculations (in
which the maintenance of coherence over a large number of states is important),
not only must the coupling be small but the time taken in the quantum
calculation must be less than the thermal time scale, $\hbar/k_B T$. For longer
times the condition on the strength of the coupling to the external world
becomes much more stringent.
","hep-th|gr-qc|quant-ph","1994-06-09 21:42:00","hep-th/9406058v1","10.1103/PhysRevA.51.992"
"2","The Search for the Decay of Z Boson into Two Gammas as a Test of Bose
  Statistics","A. Yu. Ignatiev|G. C. Joshi|M. Matsuda","  We suggest that Bose statistics for photons can be tested by looking for
decays of spin-1 bosons into two photons. The experimental upper limit on the
decay $Z \rightarrow \gamma \gamma $ is used to establish for the first time
the quantitative measure of the validity of Bose symmetry for photons.
","hep-ph|quant-ph","1994-06-27 03:09:50","hep-ph/9406398v1","10.1142/S0217732396000874"
"3","Negative Kinetic Energy Between Past and Future State Vectors","Daniel Rohrlich|Yakir Aharonov|Sandu Popescu|Lev Vaidman","  An analysis of errors in measurement yields new insight into classically
forbidden quantum processes. In addition to ""physical"" values, a realistic
measurement can yield ""unphysical"" values; we show that in {\it sequences} of
measurements, the ""unphysical"" values can form a consistent pattern. An
experiment to isolate a particle in a classically forbidden region obtains a
negative value for its kinetic energy. It is the {\it weak value} of kinetic
energy between past and future state vectors.
","cond-mat|quant-ph","1994-06-29 10:47:18","cond-mat/9406116v1","10.1111/j.1749-6632.1995.tb38982.x"
"4","Quantum Noise Limits for Nonlinear, Phase-Invariant Amplifiers","Dmitri Kouznetsov|Roberto Ortega|Daniel Rohrlich","  Any quantum device that amplifies coherent states of a field while preserving
their phase generates noise. A nonlinear, phase-invariant amplifier may
generate less noise, over a range of input field strengths, than any linear
amplifier with the same amplification. We present explicit examples of such
nonlinear amplifiers, and derive lower bounds on the noise generated by a
nonlinear, phase-invariant quantum amplifier.
","cond-mat|quant-ph","1994-07-03 17:09:38","cond-mat/9407011v1","10.1103/PhysRevA.52.1665"
"5","Two-Bit Gates are Universal for Quantum Computation","David P. Divincenzo","  A proof is given, which relies on the commutator algebra of the unitary Lie
groups, that quantum gates operating on just two bits at a time are sufficient
to construct a general quantum circuit. The best previous result had shown the
universality of three-bit gates, by analogy to the universality of the Toffoli
three-bit gate of classical reversible computing. Two-bit quantum gates may be
implemented by magnetic resonance operations applied to a pair of electronic or
nuclear spins. A ``gearbox quantum computer'' proposed here, based on the
principles of atomic force microscopy, would permit the operation of such
two-bit gates in a physical system with very long phase breaking (i.e., quantum
phase coherence) times. Simpler versions of the gearbox computer could be used
to do experiments on Einstein-Podolsky-Rosen states and related entangled
quantum states.
","cond-mat|hep-lat|quant-ph","1994-07-05 14:16:15","cond-mat/9407022v1","10.1103/PhysRevA.51.1015"
"6","W(infty)-Covariance of the Weyl-Wigner-Groenewold-Moyal Quantization","T. Dereli|A. Vercin","  The differential structure of operator bases used in various forms of the
Weyl-Wigner-Groenewold-Moyal (WWGM) quantization is analyzed and a
derivative-based approach, alternative to the conventional integral-based one
is developed. Thus the fundamental quantum relations follow in a simpler and
unified manner. An explicit formula for the ordered products of the
Heisenberg-Weyl algebra is obtained. The W(infty) -covariance of the
WWGM-quantization in its most general form is established. It is shown that the
group action of W(infty) that is realized in the classical phase space induces
on bases operators in the corresponding Hilbert space a similarity
transformation generated by the corresponding quantum W(infty) which provides a
projective representation of the former $W_{\infty}$. Explicit expressions for
the algebra generators in the classical phase space and in the Hilbert space
are given. It is made manifest that this W(infty)-covariance of the
WWGM-quantization is a genuine property of the operator bases.
","quant-ph","1994-07-21 12:28:06","quant-ph/9707040v1","10.1063/1.532149"
"7","Properties of Consistent Histories","Fay Dowker|Adrian Kent","  We describe some properties of consistent sets of histories in the
Gell-Mann--Hartle formalism, and give an example to illustrate that one cannot
recover the standard predictions, retrodictions and inferences of
quasiclassical physics using the criterion of consistency alone.
","gr-qc|hep-th|quant-ph","1994-09-17 23:23:58","gr-qc/9409037v4","10.1103/PhysRevLett.75.3038"
"8","Results on two-bit gate design for quantum computers","David P. DiVincenzo|John Smolin","  We present numerical results which show how two-bit logic gates can be used
in the design of a quantum computer. We show that the Toffoli gate, which is a
universal gate for all classical reversible computation, can be implemented
using a particular sequence of exactly five two-bit gates. An arbitrary
three-bit unitary gate, which can be used to build up any arbitrary quantum
computation, can be implemented exactly with six two-bit gates. The ease of
implementation of any particular quantum operation is dependent upon a very
non-classical feature of the operation, its exact quantum phase factor.
","cond-mat|hep-lat|hep-th|quant-ph","1994-09-26 18:39:19","cond-mat/9409111v1",""
"9","Probabilities Don't Matter","Don N. Page","  It is suggested that probabilities need not apply at all to matter in the
physical world, which may be entirely described by the amplitudes given by the
quantum mechanical state. Instead, probabilities may apply only to conscious
perceptions in the mental world. Such perceptions may not form unique sequences
that one could call individual minds.
","gr-qc|hep-th|quant-ph","1994-11-01 23:41:22","gr-qc/9411004v4",""
"10","Past-Future Interference in $Φ$-Decays into Entangled Kaon Pairs","B. Ancochea|A. Bramon","  Quantum interference effects between past and future events (neutral kaon
transitions, including CP violating decays) are discussed for entangled kaon
pairs produced through $\phi \to K^0 \bar{K^0}$ in $\phi$-factories.
Contrasting with the exciting conclusions of other recent analyses, we predict
the inexistence of such an observable effect.
","hep-ph|quant-ph","1994-11-11 16:52:00","hep-ph/9411270v1","10.1016/0370-2693(95)00077-X"
